X2019,X1.Intestinal.infections.due.to.other.specified.organisms,M,X0,X0.1,X0.2,X0.3,X0.4,X0.5,X0.6,X0.7,X0.8,X0.9,X0.10,X2,X2.1,X2.2,X2.3,X5,X1,X3,X2.4,X0.11,X19,X0.12,X19.1
2019,1 Intestinal infections due to other specified organisms,F,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,3,1,6,0,18,0,18
2019,1 Intestinal infections due to other specified organisms,T,0,0,0,0,0,0,0,0,0,0,1,2,2,5,3,8,4,4,8,0,37,0,37
2019,2 Respiratory tuberculosis,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2
2019,2 Respiratory tuberculosis,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,4,0,4
2019,2 Respiratory tuberculosis,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,6,0,6
2019,3 Other tuberculosis,M,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,4,0,4
2019,3 Other tuberculosis,T,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,4,0,4
2019,4 Septicemia,M,0,0,0,0,0,0,1,1,0,3,2,1,4,6,10,10,9,13,10,0,70,2,72
2019,4 Septicemia,F,0,0,0,0,0,0,0,1,1,1,3,4,3,5,5,11,16,27,31,0,108,2,110
2019,4 Septicemia,T,0,0,0,0,0,0,1,2,1,4,5,5,7,11,15,21,25,40,41,0,178,4,182
2019,5 Other zoonotic and bacterial diseases,M,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,3,1,3,2,0,17,1,18
2019,5 Other zoonotic and bacterial diseases,F,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,3,2,0,13,0,13
2019,5 Other zoonotic and bacterial diseases,T,1,0,0,0,0,1,0,0,0,0,0,0,3,4,3,4,4,6,4,0,30,1,31
2019,6 Herpesviral (herpes simplex) infections,M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,3
2019,6 Herpesviral (herpes simplex) infections,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,6 Herpesviral (herpes simplex) infections,T,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,0,4
2019,7 Zoster (herpes zoster),F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,7 Zoster (herpes zoster),T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,8 Measles,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,8 Measles,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,9 Viral hepatitis,M,0,0,0,0,0,0,0,0,1,2,2,3,1,5,0,0,1,0,0,0,15,0,15
2019,9 Viral hepatitis,F,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,1,2,0,1,0,10,1,11
2019,9 Viral hepatitis,T,0,0,0,0,0,0,0,0,1,4,2,3,4,6,0,1,3,0,1,0,25,1,26
2019,10 Human immunodeficiency virus (HIV) disease resulting in infectious and parasitic diseases,M,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,1,5
2019,10 Human immunodeficiency virus (HIV) disease resulting in infectious and parasitic diseases,T,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,1,5
2019,11 Human immunodeficiency virus (HIV) disease resulting in malignant neoplasms,M,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,11 Human immunodeficiency virus (HIV) disease resulting in malignant neoplasms,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,12 Human immunodeficiency virus (HIV) disease resulting in other specified diseases,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
2019,12 Human immunodeficiency virus (HIV) disease resulting in other specified diseases,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
2019,13 Human immunodeficiency virus (HIV) disease resulting in other conditions,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,13 Human immunodeficiency virus (HIV) disease resulting in other conditions,T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,14 Unspecified human immunodeficiency virus (HIV) disease,M,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,5,0,5
2019,14 Unspecified human immunodeficiency virus (HIV) disease,T,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,5,0,5
2019,15 All other and unspecified viral diseases,M,1,0,0,0,0,0,0,0,0,0,0,2,3,3,1,1,0,0,1,0,12,0,12
2019,15 All other and unspecified viral diseases,F,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,2,0,2,2,0,11,0,11
2019,15 All other and unspecified viral diseases,T,1,0,0,0,1,0,0,1,0,0,0,3,4,3,2,3,0,2,3,0,23,0,23
2019,16 Mycoses,M,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,1,0,9,0,9
2019,16 Mycoses,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,16 Mycoses,T,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,0,1,0,10,0,10
2019,17 Other and unspecified helminthiases,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,17 Other and unspecified helminthiases,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,18 Sequelae of poliomyelitis,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,18 Sequelae of poliomyelitis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,19 All other and unspecified infectious and parasitic diseases and their sequelae,M,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,0,0,6,0,6
2019,19 All other and unspecified infectious and parasitic diseases and their sequelae,F,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2
2019,19 All other and unspecified infectious and parasitic diseases and their sequelae,T,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,1,1,0,8,0,8
2019,20 Malignant neoplasms of lip,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
2019,20 Malignant neoplasms of lip,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,20 Malignant neoplasms of lip,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,3
2019,21 Malignant neoplasms of tongue,M,0,0,0,0,0,0,0,1,0,1,1,2,3,4,1,2,1,1,0,0,17,0,17
2019,21 Malignant neoplasms of tongue,F,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,3,0,1,0,8,0,8
